1.a)Wysłać do HR-u (jako przełożony)
	b)Porozmawiać z nim i spróbować znaleźć źródło problemu (jako kolega z pracy) 
	
2.	a)Uświadomienie szefa że nie ma w sprincie czasu na dodatkowe zadania,
	  które nie były wczesniej zaplanowane. Ewentualne zaproponowanie nadgodzin.
	
	  
3.a)Zatrudnienie wspaniałego analityka Zygmunta do kompletu ze wspaniałym analitykiem Mackiem
	b)Maciek pracuje w dwóch zespołach jednocześnie jako zdalny pracownik.
	c)Zatrudnienie 2 juniorów na stanowiskach analityków nad którymi piecze będzie sprawować Maciek wspaniały analityk
	

Grupa: Kamil Markuszewski, Mateusz Kuczmarski, Feliks Olszewski	
